URL,Mapa_Num,Mapa,Jogador,Time,Agente,R,ACS,K,D,A,+/-,KAST,ADR,HS%,FK,FD,+/-_FK_FD,Vencedor,Adversario,Score_Time,Score_Adv,Mapas_Time,Mapas_Adv
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,1,AllMaps,lukxo,LOUD,Killjoy,1.09,245,40,32,6,8,68,152,35,8,6,2,Cloud9,Cloud9,18.0,26.0,0.0,2.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,1,AllMaps,Darker,LOUD,Viper,1.03,211,33,32,14,1,73,131,31,3,4,-1,Cloud9,Cloud9,18.0,26.0,0.0,2.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,1,AllMaps,cauanzin,LOUD,Sova,0.84,188,28,33,11,-5,70,132,27,0,6,-6,Cloud9,Cloud9,18.0,26.0,0.0,2.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,1,AllMaps,pANcada,LOUD,Omen,0.75,130,22,26,10,-4,73,81,39,1,4,-3,Cloud9,Cloud9,18.0,26.0,0.0,2.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,1,AllMaps,Virtyy,LOUD,Yoru,0.69,174,27,35,7,-8,59,108,27,6,6,0,Cloud9,Cloud9,18.0,26.0,0.0,2.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,1,AllMaps,penny,C9,Viper,1.24,209,34,26,14,8,82,143,25,6,7,-1,Cloud9,LOUD,26.0,18.0,2.0,0.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,1,AllMaps,OXY,C9,Neon,1.11,236,38,32,4,6,70,143,34,9,6,3,Cloud9,LOUD,26.0,18.0,2.0,0.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,1,AllMaps,Xeppaa,C9,Sova,1.09,199,32,30,15,2,84,131,25,0,0,0,Cloud9,LOUD,26.0,18.0,2.0,0.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,1,AllMaps,v1c,C9,Omen,1.06,209,31,29,15,2,82,131,24,6,3,3,Cloud9,LOUD,26.0,18.0,2.0,0.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,1,AllMaps,Zellsis,C9,Killjoy,0.86,164,23,33,14,-10,84,111,24,5,2,3,Cloud9,LOUD,26.0,18.0,2.0,0.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,2,Abyss,lukxo,LOUD,Chamber,1.46,297,27,16,3,11,75,175,34,4,2,2,Cloud9,Cloud9,11.0,13.0,0.0,2.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,2,Abyss,Darker,LOUD,Astra,0.95,166,15,16,8,-1,75,101,31,1,3,-2,Cloud9,Cloud9,11.0,13.0,0.0,2.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,2,Abyss,pANcada,LOUD,Harbor,0.81,114,11,13,9,-2,79,66,63,1,1,0,Cloud9,Cloud9,11.0,13.0,0.0,2.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,2,Abyss,cauanzin,LOUD,Sova,0.73,166,13,20,8,-7,67,116,29,0,5,-5,Cloud9,Cloud9,11.0,13.0,0.0,2.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,2,Abyss,Virtyy,LOUD,Yoru,0.69,170,13,19,3,-6,63,113,21,4,3,1,Cloud9,Cloud9,11.0,13.0,0.0,2.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,2,Abyss,penny,C9,Veto,1.26,214,19,14,7,5,83,151,26,3,5,-2,Cloud9,LOUD,13.0,11.0,2.0,0.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,2,Abyss,Xeppaa,C9,Sova,1.15,213,19,14,6,5,79,137,29,0,0,0,Cloud9,LOUD,13.0,11.0,2.0,0.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,2,Abyss,v1c,C9,Astra,1.07,219,17,16,8,1,83,124,22,5,1,4,Cloud9,LOUD,13.0,11.0,2.0,0.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,2,Abyss,Zellsis,C9,Breach,0.9,161,12,17,13,-5,96,101,29,2,0,2,Cloud9,LOUD,13.0,11.0,2.0,0.0
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,2,Abyss,OXY,C9,Waylay,0.84,190,17,18,2,-1,63,122,44,4,4,0,Cloud9,LOUD,13.0,11.0,2.0,0.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,0,Abyss,Rossy,ENVY,Omen,1.04,204,17,14,5,3,73,124,27,2,0,2,Evil Geniuses,Evil Geniuses,9.0,13.0,2.0,1.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,0,Abyss,Inspire,ENVY,Viper,1.03,232,17,17,1,0,64,148,25,3,2,1,Evil Geniuses,Evil Geniuses,9.0,13.0,2.0,1.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,0,Abyss,keznit,ENVY,Iso,0.94,173,12,15,4,-3,77,111,37,3,3,0,Evil Geniuses,Evil Geniuses,9.0,13.0,2.0,1.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,0,Abyss,Eggsterr,ENVY,Yoru,0.82,185,15,16,1,-1,64,112,27,2,3,-1,Evil Geniuses,Evil Geniuses,9.0,13.0,2.0,1.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,0,Abyss,P0PPIN,ENVY,Sova,0.3,72,5,17,3,-12,59,59,18,1,3,-2,Evil Geniuses,Evil Geniuses,9.0,13.0,2.0,1.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,0,Abyss,dgzin,EG,Yoru,1.54,261,22,11,1,11,73,163,20,4,3,1,Evil Geniuses,ENVY,13.0,9.0,1.0,2.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,0,Abyss,bao,EG,Veto,1.42,267,20,13,7,7,68,176,37,4,4,0,Evil Geniuses,ENVY,13.0,9.0,1.0,2.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,0,Abyss,Okeanos,EG,Breach,1.03,178,15,15,12,0,77,114,39,0,1,-1,Evil Geniuses,ENVY,13.0,9.0,1.0,2.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,0,Abyss,C0M,EG,Sova,0.99,177,14,14,7,0,77,133,24,2,3,-1,Evil Geniuses,ENVY,13.0,9.0,1.0,2.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,0,Abyss,supamen,EG,Astra,0.7,116,8,14,8,-6,73,76,38,1,0,1,Evil Geniuses,ENVY,13.0,9.0,1.0,2.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,1,AllMaps,Eggsterr,ENVY,Yoru,1.2,240,63,43,9,20,73,144,29,8,5,3,ENVY,Evil Geniuses,35.0,32.0,2.0,1.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,1,AllMaps,Inspire,ENVY,Viper,1.1,224,53,45,11,8,69,142,33,8,9,-1,ENVY,Evil Geniuses,35.0,32.0,2.0,1.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,1,AllMaps,Rossy,ENVY,Omen,1.09,206,49,44,23,5,76,133,28,5,1,4,ENVY,Evil Geniuses,35.0,32.0,2.0,1.0
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,1,AllMaps,keznit,ENVY,Iso,0.96,185,43,45,14,-2,78,124,35,8,11,-3,ENVY,Evil Geniuses,35.0,32.0,2.0,1.0
